=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.2 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0376 * (normalized) x1
 +       0.1218 * (normalized) x2
 +      -1.128  * (normalized) x3
 +      -1.382  * (normalized) x4
 +      -1.8673 * (normalized) x5
 +      -0.8894 * (normalized) x6
 +       0.0986 * (normalized) x7
 +       2.3079 * (normalized) x8
 +       3.7626 * (normalized) x9
 +       3.4921 * (normalized) x10
 +       4.307  * (normalized) x11
 +       2.3586 * (normalized) x12
 +       1.5135 * (normalized) x13
 +      -0.4869 * (normalized) x14
 +      -4.1633 * (normalized) x15
 +      -4.0199 * (normalized) x16
 +      -3.6642 * (normalized) x17
 +      -1.9187 * (normalized) x18
 +      -0.9305 * (normalized) x19
 +      -0.7058 * (normalized) x20
 +      -0.0015 * (normalized) x21
 +       0.0477 * (normalized) x22
 +       0.0416 * (normalized) x23
 +       0.3165 * (normalized) x24
 +      -0.4143 * (normalized) x25
 +      -0.016  * (normalized) x26
 +      -0.2842 * (normalized) x27
 +       0.1869 * (normalized) x28
 +      -0.2809 * (normalized) x29
 +      -0.3859 * (normalized) x30
 +       0.1875 * (normalized) x31
 +      -0.0715 * (normalized) x32
 +      -0.2257 * (normalized) x33
 +      -0.3197 * (normalized) x34
 +       0.4814 * (normalized) x35
 +      -0.2655 * (normalized) x36
 +       0.2696 * (normalized) x37
 +      -0.1575 * (normalized) x38
 +       0.0439 * (normalized) x39
 +       0.1428 * (normalized) x40
 +       0.7787

Number of kernel evaluations: 427513 (72.436% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.003  * (normalized) x1
 +      -0.539  * (normalized) x2
 +      -1.0242 * (normalized) x3
 +      -1.8657 * (normalized) x4
 +      -3.6405 * (normalized) x5
 +      -4.0728 * (normalized) x6
 +      -2.8119 * (normalized) x7
