=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.4 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     waveform
Instances:    5000
Attributes:   41
              x1
              x2
              x3
              x4
              x5
              x6
              x7
              x8
              x9
              x10
              x11
              x12
              x13
              x14
              x15
              x16
              x17
              x18
              x19
              x20
              x21
              x22
              x23
              x24
              x25
              x26
              x27
              x28
              x29
              x30
              x31
              x32
              x33
              x34
              x35
              x36
              x37
              x38
              x39
              x40
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0475 * (normalized) x1
 +       0.1117 * (normalized) x2
 +      -1.1865 * (normalized) x3
 +      -1.4143 * (normalized) x4
 +      -1.9148 * (normalized) x5
 +      -0.9392 * (normalized) x6
 +       0.112  * (normalized) x7
 +       2.3827 * (normalized) x8
 +       3.7874 * (normalized) x9
 +       3.4364 * (normalized) x10
 +       4.398  * (normalized) x11
 +       2.4633 * (normalized) x12
 +       1.6126 * (normalized) x13
 +      -0.5    * (normalized) x14
 +      -4.3256 * (normalized) x15
 +      -4.0781 * (normalized) x16
 +      -3.8243 * (normalized) x17
 +      -1.9463 * (normalized) x18
 +      -1.0263 * (normalized) x19
 +      -0.774  * (normalized) x20
 +      -0.0181 * (normalized) x21
 +       0.0757 * (normalized) x22
 +       0.071  * (normalized) x23
 +       0.3056 * (normalized) x24
 +      -0.3822 * (normalized) x25
 +      -0.0664 * (normalized) x26
 +      -0.2871 * (normalized) x27
 +       0.2157 * (normalized) x28
 +      -0.2784 * (normalized) x29
 +      -0.3699 * (normalized) x30
 +       0.1968 * (normalized) x31
 +      -0.0714 * (normalized) x32
 +      -0.2486 * (normalized) x33
 +      -0.4373 * (normalized) x34
 +       0.4599 * (normalized) x35
 +      -0.2388 * (normalized) x36
 +       0.2716 * (normalized) x37
 +      -0.1418 * (normalized) x38
 +       0.0369 * (normalized) x39
 +       0.136  * (normalized) x40
 +       0.954 

Number of kernel evaluations: 391275 (73.657% cached)

Classifier for classes: 0, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0048 * (normalized) x1
 +      -0.5128 * (normalized) x2
 +      -0.9875 * (normalized) x3
 +      -1.9077 * (normalized) x4
 +      -3.6977 * (normalized) x5
 +      -4.1587 * (normalized) x6
 +      -2.9959 * (normalized) x7
 +      -0.8804 * (normalized) x8
